id,title,author,publisher,published_date,category,rating_value,isbn,page_num,size,language,keywords,summary
77,혼자일 수 없다면 나아갈 수 없다,프리드리히 니체,포레스트북스,2024년 03월 14일,인문,9.4,9791193506387,260쪽,131 * 188 * 21,한국어,"['운명애', '아모르 파티', '살아라', '자신', '영원회귀', '편두통']","“니체라는 산맥을 넘어서지 않고는 현대를 만날 수 없다”라는 미셸 푸코의 말처럼, 니체는 현대 인문학 전반에 가장 큰 영향을 끼친 철학자로 꼽힌다. 특유의 급진적인 사상과 날카로운 표현으로 인해 때로 오해를 받기도 하지만, 그는 위대한 철학자인 동시에 위대한 예술가였다. '신은 죽었다, 운명애(아모르 파티), 초인, 영원회귀' 등 니체가 제시한 개념들은 철학을 잘 모르는 사람이라도 한 번쯤 들어보았을 정도로 널리 알려져 있다. 이러한 개념들을 통해 그가 궁극적으로 전하고자 했던 메시지는 무엇일까? 바로 “자기 자신으로 살아라”이다. 그는 개인이 집단에 매몰되지 않고, 자기 자신의 정체성을 가지고 살아가기를 바랐다. “자신을 하나의 운명으로 받아들이고, 더 이상 다른 것을 기다리지 않는다.” 니체의 이 말에서 누군가 나타나 내 삶을 바꿔주기를 기대하지 않고, 자신의 운명을 사랑하겠다는 운명애(아모르 파티)에서 자신답게 살겠다는 그의 다짐이 드러난다. 개인을 강조하는 니체의 메시지는 자신을 잃어버리고 사는 현대인에게 시사하는 바가 크다. 현대 사회만큼 우리의 주의를 빼앗는 소음이 가득한 시대는 없었다. '이렇게 해라, 저렇게 해라'라는 수많은 노이즈 속에서 많은 사람이 자신을 잊어버린다. 니체의 말처럼 나 자신으로 살아가기 위해서, 우리는 혼자서 나아가야 한다. 니체는 평생 열네 권의 책을 썼고, 바그너를 비롯한 여러 사람들과 편지를 주고받았다. 편두통과 위통, 우울증으로 고통받는 중에도 10년간 이 나라 저 나라를 떠돌며 매일 글을 썼다. 『혼자일 수 없다면 나아갈 수 없다』는 그가 남긴 책들과 사후 발견된 편지, 일기, 메모, 미완성 유고 등에서 통찰과 조언을 담은 힘 있고 아름다운 문장들을 모아 엮은 책이다. 남들의 시선과 말에 신경 쓰기를 멈추고, 자기 자신으로 살아갈 준비가 되었는가? 그렇다면 이 책을 펼쳐보자. 책을 펴는 순간, 당신은 있는 그대로의 자기 자신으로 살아갈 채비를 마친 것이다."
78,흔한남매 이상한 나라의 고전 읽기 5,최재훈,미래엔아이세움,2024년 03월 14일,어린이(초등),9.9,9791168415331,132쪽,153 * 218 * 17,한국어,['정보 없음'],"민속촌에서 즐거운 시간을 보내던 흔한남매! 우연히 ‘말뚝이 인형 극장’을 발견한 그들은 재미있는 고전 인형극을 보여 준다는 말에 홀린 듯 안으로 들어간다. 어두컴컴한 극장 안에서 말뚝이가 주문을 외우자, 팔다리에 인형 줄이 걸린 흔한남매는 소설 〈장화홍련전〉 속 세계로 들어가는데……. 4권 줄거리 - 〈장화홍련전〉, 〈사씨남정기〉, 〈이춘풍전〉 어느 주말, 엄마와 함께 민속촌에 놀러간 흔한남매! 전통문화도 체험하고 공연도 보면서 즐기던 중 우연히 ‘말뚝이 인형 극장’이라는 곳을 발견한다. 극장 주인 말뚝이가 재미있는 고전 인형극을 보여 주고 상품도 준다는 말에 흔한남매는 극장 안으로 들어간다. 왠지 으스스한 느낌이 드는 그곳에서 말뚝이가 주문을 외우자, 인형처럼 팔다리가 딱딱하게 굳어진 흔한남매는 어디선가 날아온 인형 줄에 매달려 다른 세계로 흘러 들어간다. 그렇게 으뜸이와 에이미가 도착한 곳은 소설 〈장화홍련전〉 속 세계! 으뜸이는 군수, 에이미는 호위 무사가 되어 있었고, 흔한남매는 그들의 멋진 모습에 흡족해한다. ‘철산’이라는 마을에 연달아 일어나는 괴상한 사건을 해결하라는 어명을 받고 철산 관아에 간 흔한남매는 새로 온 군수들마다 죽음을 맞았다는 이방의 말을 듣고 긴장한다. 그리고 그날 밤, 이제나저제나 의문의 살인자를 기다리던 흔한남매 앞에 누군가 나타나는데……. 〈장화홍련전〉에 이어 흔한남매가 간 곳은 소설 〈사씨남정기〉 속 세계. 하도 고전 체험을 많이 한 덕에 흔한남매는 더 이상 놀라지 않고 바로 적응한다. 그들의 미션은 첩인 교 씨의 모함을 받고 억울하게 쫓겨난 사씨 부인을 도와 이야기를 해피엔딩으로 만들라는 것! 쫓겨난 후에도 계속 목숨을 위협받는 사씨 부인을 지키기 위해 으뜸이와 에이미는 기상천외한 작전을 세우는데……. 마지막으로 간 곳은 소설 〈이춘풍전〉 속 세계. 이춘풍은 흥청망청 놀면서 가산을 탕진하고 관청에 집문서를 담보로 돈을 빌린 후 큰돈을 벌겠다며 평양으로 간 인물. 이춘풍의 역할을 맡게 된 으뜸이는 자신이 하지도 않은 잘못을 뒤집어쓰게 되었다며 억울해한다. 어찌되었든 큰돈을 벌 궁리를 하던 으뜸이의 어수룩한 모습이 평양 제일의 기생 추월이의 레이더망에 포착되고, 어느새 으뜸이는 한 푼도 남지 않고 추월이에게 탈탈 털리는 신세가 된다. 한편 평양과는 멀리 떨어진 한양에서 이춘풍의 아내 역할을 맡게 된 에이미는 으뜸이의 가련한 사연을 전해 듣고 분통이 터지는데……. 과연 흔한남매는 미션을 다 해결하고 원래 세계로 돌아갈 수 있을까? 등장인물 이름: 으뜸 나이: 중학교 3학년 별명: 초록 돼지 좋아하는 색: 초록색 좋아하는 것: 먹방 싫어하는 것: 독서 이름: 에이미 나이: 초등학교 5학년 별명: 피라냐 좋아하는 색: 주황색 좋아하는 것: 아이돌 댄스 싫어하는 것: 독서"
79,공부가 설렘이 되는 순간,조승우,포레스트북스,2024년 02월 21일,청소년,10,9791193506363,328쪽,146 * 210 * 27,한국어,"['인생', '성적', '급상승', '전국', '위인전', '라이트 형제']","서울대학교 정치외교학부 졸업, 베스트셀러를 펴낸 작가, 대한민국을 대표하는 교육 스타트업 ‘스몰빅클래스’의 대표. 이렇게만 보면 태어날 때부터 공부도 잘하고, 1등도 놓치지 않았던 실패와는 거리가 먼 인생처럼 보인다. 하지만 이건 조승우 대표가 만들어낸 ‘결과’일 뿐 ‘과정’ 속에는 수많은 좌절과 위기, 고민과 갈등의 순간이 있었다. ‘수학 30점’, ‘따돌림’, ‘우울증’. 이 세 단어는 고등학교 시절 조승우 대표를 대표하는 말이었다. 막연히 잘하고 싶다는 마음으로 공부에 파고들었지만 성적은 좀처럼 오르지 않았다. 여기에 친구들과 관계도 삐그덕거렸다. 그가 선택할 수 있는 건 단 하나, 도망치는 일이었다. 자퇴를 하겠다고 마음먹은 뒤 방에 처박혀 고민했다. “난 왜 안되는 걸까?” 그러다 우연히 어린 시절 읽었던 위인전을 뒤적이다가 한 가지 사실을 깨달았다. “아, 나는 실패한 게 아니라 아직 도달하지 못했을 뿐이구나!” 그리고 다시 책상 앞에 앉은 지 6개월 만에 전국 11등이라는 믿기 어려운 결과를 만들어냈다. 이 책 『공부가 설렘이 되는 순간』은 서울대 졸업생의 합격 비밀 노트가 아니다. 성적, 대학을 말하기 이전에 ‘나는 어떤 삶을 살 것인가, 내 인생의 계획 안에 공부라는 두 글자가 있는가’를 치열하게 고민하고, 무한한 잠재력과 가능성을 펼쳐갈 수 있도록 이끄는 인생 참고서다. 자신의 꿈을 이루기 위해 공부라는 길을 선택한 이들에게 보내는 진심 어린 응원이자 뜨거운 격려다. 아무리 노력해도 성적이 제자리걸음이라면, 책상 앞에만 앉으면 딴생각에 빠져든다면, 공부를 왜 해야 하는지도 모른 채 무작정 달려나가고만 있다면 이제 공부의 방향을 바꿔야 할 때다. 오랜 시행착오를 겪으며 마침내 전국 11등, 서울대학교 입학을 이뤄낸 조승우식 공부 노하우와 공부라는 벽 앞에서 무너지고 싶을 때마다 그를 일으켜세웠던 마음이 단단해지는 이야기가 페이지마다 가득하다. 그리고 이 책의 마지막 장을 읽을 때쯤 우리는 만날 수 있을 것이다. 마침내 공부가 설렘이 되는 그 순간을."
80,철학은 날씨를 바꾼다,서동욱,김영사,2024년 01월 12일,인문,9.8,9788934971351,343쪽,정보 없음,한국어,"['신작 에세이', '니체', '들뢰즈', '꽃송이', '여름비', '시회']","염세주의 사상가 쇼펜하우어의 인기가 식을 줄 모른다. 생을 향한 그의 적나라한 응시가 ‘욕망을 내려놓고 살아가는 힘’을 주어서일 것이다. 그러나 욕망이 사라진 자리를 그대로 비워놔도 괜찮을까. 시간도 방법도 없다는 이유로 더 나은 삶에 대한 생각을 이대로 멈춰도 될까. 국내 최고의 들뢰즈 사상 연구자이자 시인과 평론가로 활동해온 서강대학교 철학과 서동욱 교수가 7년 만에 출간한 에세이. 연결될수록 고립되는 세계, 버틸수록 소진되는 일상에 던지는 철학의 위로는 “삶에서 어디에 햇살이 깃들고 어디에 반가운 여름비가 오는지” 찾아준다. 우리는 한 사람의 마음을 어루만지고 모든 변화의 출발점이 되는 생각, 날씨를 선물해주는 생각의 힘을 체험하게 될 것이다."
81,"2024 큰별쌤 최태성의 별별한국사 한국사능력검정시험 심화(1, 2, 3급)(하)",최태성,이투스북,2023년 12월 01일,인문,9.9,9791138920001,304쪽,300 * 225 * 19,한국어,"['기출 선택지', '기출 모의고사', '단권', '무료 강의 제공', '연표', '대표 기출문제']","오랜 연구와 검증으로 한국사에 기초가 전혀 없는 사람도 단기간에 한능검에 합격할 수 있는 최적의 구성을 완성하였습니다. 판서의 장인 큰별쌤 최태성이 핵심만을 모아 만든 아트 판서를 수록하고, 시험에 자주 등장하는 사료, 사진, 지도 등을 모아 해설하여 합격을 위한 필수 개념을 익히기 쉽게 하였습니다. 또한, 한능검 기출문제를 모두 분석한 후, 기출 선택지를 이용한 별 채우기 문제를 수록하여 자연스럽게 기출 선택지가 기억될 수 있도록 하였고, 반복적으로 출제되는 주제의 최신 기출문제를 꼼꼼하고 친절한 해설과 함께 담아 실전에 대비할 수 있도록 하였습니다. 여기에 한국사 연표와 지역의 역사를 담은 지도를 통해 한국사 흐름잡기가 더욱 쉬울 것입니다. 제시된 이미지는 책의 뒷표지입니다. 〈2024 큰별쌤 최태성의 별별한국사 한국사능력검정시험 심화(1,2,3급) 하〉의 앞표지는 굿네이버스 위기 가정 아동 지원을 함께 해주신 최태성 1, 2TV 별님들로 구성되었습니다."
82,2024 헝그리스포츠 7일 완성 생활스포츠지도사 2급 필기,한현근,직업상점,2023년 07월 30일,취미/실용/스포츠,10,9791198122216,152쪽,211 * 298 * 7,한국어,"['체육사', '심리학', '운동 생리학', '형성', '운동 역학', '단기 합격']",2022년 Youtube에서 가장 뜨거웠던 스포츠지도사 강의 단 N분만에 끝내는 스포츠지도사 현직 체육교사가 제시하는 가장 쉽게 스포츠지도사를 준비할 수 있는 방법 이해부터 암기까지 강의를 반복해서 듣기만 하면 필기 준비 끝 가장 짧은 시간에 가장 알차게 준비할 수 있는 책
83,해커스 토익 RC Reading(리딩) 기본서,David Cho,해커스어학연구소,2023년 07월 24일,외국어,9.9,9788965424765,816쪽,188 * 258 * 41,한국어,"['부정사', '동사 원형', '명사절 접속사', '부사절 접속사', '전치사', '가산 명사']","[해커스 교재만의 특장점] 1. 토익 시험 최신기출경향 완벽 분석 및 반영 1) Part 5 까다로운 문법 포인트를 정리한 ‘토익 Grammar’와 ‘토익 핵심 Vocabulary’ 학습을 통해 빠른 속도로 풀이가 가능함 2) Part 6 지문의 흐름을 예상해보는 핵심 대비 전략을 통해 지문 전체 문맥을 빠르게 파악하여 문제를 맞히는 연습이 가능함 3) Part 7 문제의 정답을 정확히 골라낼 수 있는 핵심 대비 전략을 통해 제한시간 내에 빠른 독해와 문맥 파악이 가능함 2. [토익 READING 최신 출제 경향 한눈에 보기] 제공 최신 토익 시험의 문제 유형과 경향을 철저하게 분석하여 최신 경향을 제시하고, 경향에 맞춘 파트별 공략법을 상세히 정리하여 중점적으로 학습해야 할 내용을 완벽하게 정리할 수 있음 3. 한 권으로 기본부터 실전까지 토익 RC 완벽 대비 1) ‘Part 5, 6 Grammar’ 시험에 나올 문법 포인트가 체계적으로 정리된 Grammar 2) ‘Part 5, 6 Vocabulary’ 시험에 출제되는 핵심 Vocabulary 3) ‘Part 6, 7 Reading’ 문제 유형별/지문 유형별 풀이 전략을 제공하는 Reading 4) 정답뿐 아니라 오답까지 확실히 이해할 수 있는 상세한 해설 5) 시험장에도 들고 가는 토익 RC 필수 어휘(별책) 6) 최신기출경향을 반영한 4회분 실전모의고사로 마무리 4. 해커스 스타강사의 무료 실전 문제 해설강의 제공 1) 시험에 자주 출제되고 학습자들이 어려워하는 문제를 선정하여 해커스 스타강사의 해설강의를 제공함 2) 교재 내 QR코드를 이용하여 쉽고 빠르게 강의를 들을 수 있음 5. 진단고사로 실력 점검하고 자신에게 맞는 수준별 학습플랜 선택 1) 진단고사 진단고사를 제한 시간 안에 풀어보고, 맞은 개수로 자신의 레벨을 객관적으로 확인할 수 있음 2) 수준별 맞춤 학습플랜 진단고사 결과에 따른 레벨별 학습 플랜을 통해 자신의 수준에 맞는 전략적 학습이 가능함"
84,맡겨진 소녀,클레어 키건,다산책방,2023년 04월 21일 (1쇄 2023년 04월 12일),소설,9.8,9791130698199,104쪽,140 * 201 * 16,한국어,"['작품', '중편 소설', '국내 개봉', '최종 후보', '친척 집', '문학상']","문학의 나라 아일랜드, 그곳에서 현재 최고의 주목과 찬사를 받는 작가가 있다. 러시아의 문호 안톤 체호프, 같은 아일랜드 작가 윌리엄 트레버와 견주어지며 국제 문학계의 떠오르는 별로 꼽히는 소설가 클레어 키건의 이야기다. 섬세하고 감동적인 필체로 유명한 키건은 24년의 활동 기간 동안 펴낸 단 4권의 책으로 전 세계 유수의 문학상을 휩쓸며 천재 소설가라는 칭호와 함께 평단의 찬사를 받아왔으며 특히 지금, 세계의 독자들에게 열렬한 사랑을 받고 있다. 국내에서 마침내 처음 번역 출간되는 키건의 책 『맡겨진 소녀』는 2009년 데이비 번스 문학상을 수상한 작품으로, 애정 없는 부모로부터 낯선 친척 집에 맡겨진 한 소녀의 이야기를 그린다. 이 책을 원작으로 하는 영화 「말없는 소녀」 또한 세계 관객들의 열렬한 호평을 받으며 올해 5월 31일 국내 개봉을 앞두고 있다."
85,부자 아빠 가난한 아빠 1(20주년 특별 기념판),로버트 기요사키,민음인,2022년 10월 28일 (1쇄 2018년 02월 22일),경제/경영,9.7,9791158883591,448쪽,149 * 213 * 34,한국어,"['재테크', '부자되는법', '금융 지식', '복지 정책', '세금', '부동산']","기존 《부자 아빠 가난한 아빠》 제1권에는 없던 41개의 ‘20년 전 그리고 오늘’과 10가지 ‘스터디 세션’ 등 총 500매 분량의 새로운 내용을 추가한 『부자 아빠 가난한 아빠(20주년 특별 기념판)』. 돈에 대한 선입관을 깨뜨리는 파격적인 내용과 세월이 흘러도 흔들리지 않는 기준이 되어 줄 투자의 원칙들을 담은 책이다. 저자가 유년 시절 겪은 두 아버지를 통해 가난한 사람과 부자의 사고방식을 비교한다. 직설적인 화법과 몰입도 있는 스토리텔링으로 경제에 대한 기초 상식은 물론, 자산과 부채의 개념과 성공적인 투자를 위한 금융 IQ를 기르는 비법 등을 누구나 이해할 수 있도록 쉽고 명쾌하게 전한다. IT 기술의 발전과 새로운 시장의 형성, 로봇 기술의 발달과 일자리 축소, 세금 제도의 허점과 복지 정책의 위험성 등 저자가 지난 20년간의 세계 금융 변화 속에서 발견한 새로운 정보들을 ‘20년 전 그리고 오늘’에 수록하였고, 출간 당시에는 찬사와 비판을 동시에 받았던 부자 아빠의 교훈들이 어떻게 20년 동안 살아남아 영향력을 발휘하고 있는지 밝힌다. 더불어 각 장이 끝날 때마다 ‘스터디세션’ 부분에 독자들이 책의 내용을 재정리하며 부자 아빠의 원칙들을 생활 속에서 실천해나갈 수 있도록 도와준다."
86,자본주의,EBS 자본주의 제작팀,가나출판사,2013년 09월 27일,경제/경영,9.8,9788957365793,388쪽,148 * 210,한국어,"['경제학', '재테크', '중앙은행', '케인스', '경제이론', '국부론']","『자본주의』는 자본주의를 쉽게 풀어낸 방송, ‘EBS 다큐프라임 《자본주의》 5부작’을 책으로 엮은 것이다. 지갑 속 돈과 통장, 매달 갚아야 할 대출금과 이자, 살고 있는 집의 가격 등 이 모든 것이 자본주의 시스템에서 자유롭지 못한 오늘날, 세계 최고의 석학들을 만나 돈에 관한 진실과 자본주의의 비밀을 밝혀낸다. 그리고 무의식중에 우리를 나락으로 빠뜨리는 자본주의의 유혹과 위협 속에서 어떻게 살아남을 것인지도 알려준다. 이 책에서 독자들은 자신이 돈을 알맞게 쓰고 있는지 체크해 볼 수 있고, 자신을 지키며 행복하게 소비할 수 있는 방법을 찾아볼 수 있을 것이다."
87,불안,알랭 드 보통,은행나무,2012년 01월 04일 (1쇄 2011년 12월 28일),시/에세이,9.6,9788956605593,368쪽,134 * 200 * 30,한국어,"['불안감', '김제동', '속물근성', '철학서', '장동건', '능력주의']","우리나라 독자들이 가장 사랑하는 작가 중 한 명인 알랭 드 보통의 인문철학 에세이 《불안》이 국내 판매 40만부를 기념해 교보문고 특별 리커버판으로 새롭게 선보인다. 2005년 한국어 초판 출간 이래 20여년 가까이 꾸준히 사랑받아온 이 책은 현대인의 욕망과 불안 심리에 대한 첨예하고 날카로운 통찰력과 해법을 담아 배우 장동건, 방송인 김제동, 천문학자 심재경 등 유명인과 지식인들이 추천하는 필독서로 잘 알려져 왔다. 특별히 이번 리커버판에는 러시아 출신의 미국 화가 마크 로스코(Mark Rothko)의 추상화 작품 〈No. 3 / No. 13, 1949〉를 표지에 사용해 현대인의 미묘하고 불안한 심리를 전면에 드러내는 데 포인트를 두었다. 강렬한 색상이 불러일으키는 다양한 감정들을 통해 독자들이 저마다의 방식으로 ‘불안’이라는 인문학적 테마를 자유롭게 해석하고 사유하도록 이끌었다. 또한 작가의 친필 메시지를 인쇄본으로 함께 수록해 특별판으로서 소장 가치를 높였다. 이번 특별판은 교보문고 온·오프라인에서만 한정 기간동안 만날 수 있다."
88,예약판매 나 혼자만 레벨업 10(만화),장성락,디앤씨미디어,2024년 04월 18일,만화,10,9791193549810,300쪽,150 * 210,한국어,['정보 없음'],"전 세계 독자가 열광한 레이드 액션의 진수! 미국, 독일, 프랑스, 브라질, 스페인, 아르헨티나, 덴마크, 스웨덴, 우크라이나, 포르투갈, 이탈리아, 일본, 태국, 중국을 비롯, 세계 각국에 단행본 수출 중!! 최약체에서 최강 헌터로, 세상의 중심에 서다! 카카오페이지에서 연일 화제를 모으며, 폭발적 인기 속에 연재를 마친 장성락(REDICE STUDIO) 만화, 추공 원작, 현군 각색 『만화 나 혼자만 레벨업』 단행본 10권이 출간된다. 『만화 나 혼자만 레벨업』은 글로벌 플랫폼 웹툰 연재로 세계 각국에 팬덤이 형성될 만큼 완성도와 재미, 콘텐츠로서의 저력을 입증한 작품이다. 또한 압도적인 인기에 힘입어 각국에 단행본 수출 릴레이를 이어가는 중이며, 2024년은 넷플릭스 등 다수의 OTT 채널을 통해 TV애니메이션이 전 세계 동시 방영되었고, 넷마블에서 게임이 론칭되는 등 글로벌 단위의 인기를 실감하게 하는 한 해가 됐다. 단행본은 본문 전면 재연출을 거쳐 넉넉한 판형으로 출간되어, 모바일 스크롤 웹툰과는 또 다른 ‘나혼렙’ 액션신의 쾌감을 100% 만끽할 수 있다. 한 화 읽고 나면 정신을 차릴 수 없이 빠져드는 레이드 액션의 진수! 돈 없고, 빽 없고, 능력 없는 사상 최약체 E급 헌터, 성진우의 화려한 부활, 그리고 레벨업이 시작된다!"
89,예약판매 차트 분석 바이블,치과아저씨(팀 연세덴트),한스미디어,2024년 04월 08일,경제/경영,,9791193712245,768쪽,188 * 245,한국어,['정보 없음'],"네이버 프리미엄콘텐츠 상위 1% 최우수 채널, 유료 구독자 수[1K+], 재구독율 90% 달성 등 화제의 중심에 서 있는 ‘치과아저씨의 투자 스케일링’의 핵심 내용이 신간 《차트 분석 바이블》로 출간되었다. ‘치과아저씨의 투자 스케일링’은 투자 플랫폼 트레이딩뷰(TradingView) 최다 에디터즈픽 저자상을 수상하고 크립토퀀트 공식 인증 온체인 분석 작가(Verified Author)로도 활동하는 등 그만의 전문성을 인정 받아왔다. 최신 해외 기술적 분석 자료와 실전 사례, 그리고 예리한 분석과 차별화된 인사이트가 가득 담긴 이번 신간은 오랫동안 서적 출간을 염원해왔던 구독자와 일반 투자자들에게 큰 선물이 되어줄 것이다. “뭘 사야 하나요? 그리고 어떤 종목이 오를까요?” “언제, 얼마에 사면 되나요?” “언제, 얼마에 팔면 될까요?” 투자는 불확실성과의 싸움이다. 이 기업의 주식을 언제 사야 할지, 이 가격이 저점인지 고점인지, 매수했다면 언제 팔아야 할지, 조정이 나타난다면 어느 구간까지 나타날지 불안할 수밖에 없다. 투자에 있어 기술적 분석이 꼭 필요한 이유가 바로 여기에 있다. 연세대학교 치과대학을 졸업한 5명의 치과 전문의로 구성된 트레이딩 팀 ‘치과아저씨’는 네이버 프리미엄콘텐츠 ‘치과아저씨의 투자 스케일링’ 채널을 통해 최신 국내외 기술적 분석 자료와 실전 사례, 그리고 최고급 트레이딩 자료를 제공해왔다. 신간 《치과아저씨의 투자 스케일링과 함께하는 차트 분석 바이블》은 기초적인 내용부터 수준 높은 해외 최신 경향의 투자 기법까지 한 권의 책에서 모두 다루고 있다. 더불어 비전공자의 눈으로 처음 주식 투자를 시작하던 초보자 시절부터 남을 가르칠 수 있는 고수의 반열에 오르기까지의 과정을 담고 있다. 따라서 기술적 분석에 대해 전혀 알지 못했던 투자자들이라도 이 책 한 권이면 기술적 분석에 능통한 트레이더가 될 수 있을 것이다."
90,강인함의 힘,스티브 매그니스,상상스퀘어,2024년 03월 27일,자기계발,10,9791192389776,408쪽,151 * 224 * 30,한국어,['정보 없음'],강인함이란 무엇인가? 최후의 승리자는 누구인가? 성공을 거두기 위해 내면의 힘을 기르는 방법 그리고 강인함에 대한 새로운 과학!
91,파타,문가영,위즈덤하우스,2024년 03월 06일,시/에세이,9.9,9791171711581,정보 없음,정보 없음,한국어,['정보 없음'],"배우 문가영의 첫 번째 산문집 가장 진실에 가까운 나의 모습을 지키기 위한 겹겹의 기록 김이나 작사가, 이혁진 소설가 추천! “여러 배역의 인생을 산 배우의 삶은 하나의 삶일까, 여러 사람의 삶일까. 별로 중요한 질문이 아니다. 삶에서 중요한 건 개수가 아니라 얼마나 진실했느냐니까.” _이혁진(소설가, 『사랑의 이해』 저자) 〈여신강림〉(2020), 〈사랑의 이해〉(2023)로 전 세계 팬들의 이목을 사로잡은 배우 문가영의 첫 번째 산문집이 출간되었다. 18년간 다양한 배역을 소화하면서도 자신만의 무드로 매 작품마다 뚜렷한 인상을 남겼던 그녀가 이제는 ‘작가 문가영’으로서 대중들 앞에 나섰다. 깊이 있는 사유를 켜켜이 쌓아 자신과 자신을 둘러싼 세상을 치열하게 마주하고자 하는 문가영의 내밀한 언어들이 이 책에 담겼다. 인터뷰마다 긴 시간 동안 촘촘히 생각을 다듬어 온 사람 특유의 단단한 내공을 보여주었던 그녀를 이미 알아본 이들이라면 이번 출간 소식이 더없이 반가울 것이다. 독일에서 보낸 유년 시절과 어렸을 때부터 지속된 독서 습관, 고전문학에 대한 남다른 애정을 가진 그녀는 ‘파타’라는 새로운 얼굴을 통해 그녀이면서, 그녀가 아닌 이야기들을 풀어놓는다. 1부 ‘존재의 기록’에서는 지극히 일상적인 사건들을 통해 삶에 끊임없이 질문을 던지고 있는데, 이는 결국 진실된 자신을 마주하기 위한 치열한 자기 탐구의 과정으로 이어진다. 2부 ‘생각의 기록’은 배우 문가영의 보다 솔직한 욕망이 드러나는 부분으로, 질주하는 단상들 사이에서 자신과 바깥을 향한 예리하면서도 깊이 있는 시각이 돋보인다. 부록으로는 1부, 2부의 에피소드와 연결되는 실제 문가영의 아버지가 쓴 육아일기를 발췌해 넣었다. 흩어진 에피소드들이 어느 순간 유기적으로 연결되어 있음을 깨달을 때나, 암시적인 대화 속 한 겹 숨겨둔 파타의 메시지를 발견하게 될 때면 펼친 책을 쉽게 덮을 수 없을 것이다. 사사로운 감정에 ‘잡아먹히지’ 않도록, 두 눈을 형형하게 뜬 채 진실을 좇아 세상을 응시하는 문가영, 아니 파타의 시선을 따라가 보자."
